// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1/" /p:OutDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\publish/" in C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1/" /p:OutDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\publish/" --output "C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" in C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1
// command took 4.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 2 benchmarks:
//   SessionRepositoryBenchmark.Mongo_FullSessionCycleSimulation: DefaultJob
//   SessionRepositoryBenchmark.RedisHash_FullSessionCycleSimulation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  83: 64 op, 466483900.00 ns, 7.2888 ms/op
WorkloadResult  84: 64 op, 476515500.00 ns, 7.4456 ms/op
WorkloadResult  85: 64 op, 476098800.00 ns, 7.4390 ms/op
WorkloadResult  86: 64 op, 490917400.00 ns, 7.6706 ms/op
WorkloadResult  87: 64 op, 489922300.00 ns, 7.6550 ms/op
WorkloadResult  88: 64 op, 496413700.00 ns, 7.7565 ms/op
WorkloadResult  89: 64 op, 507652800.00 ns, 7.9321 ms/op
WorkloadResult  90: 64 op, 576614600.00 ns, 9.0096 ms/op
WorkloadResult  91: 64 op, 580015300.00 ns, 9.0627 ms/op
WorkloadResult  92: 64 op, 504215200.00 ns, 7.8784 ms/op
WorkloadResult  93: 64 op, 507421000.00 ns, 7.9285 ms/op
WorkloadResult  94: 64 op, 518485400.00 ns, 8.1013 ms/op
WorkloadResult  95: 64 op, 560332400.00 ns, 8.7552 ms/op
WorkloadResult  96: 64 op, 541717700.00 ns, 8.4643 ms/op
WorkloadResult  97: 64 op, 541530400.00 ns, 8.4614 ms/op
WorkloadResult  98: 64 op, 545027000.00 ns, 8.5160 ms/op
WorkloadResult  99: 64 op, 535647900.00 ns, 8.3695 ms/op
WorkloadResult  100: 64 op, 535041600.00 ns, 8.3600 ms/op
// GC:  2 0 0 4149648 64
// Threading:  2176 7 64

// AfterAll
// Benchmark Process 11732 has exited with code 0.

Mean = 8.102 ms, StdErr = 0.055 ms (0.68%), N = 100, StdDev = 0.553 ms
Min = 7.289 ms, Q1 = 7.590 ms, Median = 8.095 ms, Q3 = 8.553 ms, Max = 9.975 ms
IQR = 0.963 ms, LowerFence = 6.146 ms, UpperFence = 9.998 ms
ConfidenceInterval = [7.914 ms; 8.289 ms] (CI 99.9%), Margin = 0.187 ms (2.31% of Mean)
Skewness = 0.49, Kurtosis = 2.82, MValue = 3.6

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-26 0:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PixelTerminalUI.Benchmarks.SessionRepositoryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PixelTerminalUI.Benchmarks.SessionRepositoryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PixelTerminalUI.Benchmarks.SessionRepositoryBenchmark-report.html

// * Detailed results *
SessionRepositoryBenchmark.RedisHash_FullSessionCycleSimulation: DefaultJob
Runtime = .NET 8.0.14 (8.0.14, 8.0.1425.11118), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.102 ms, StdErr = 0.055 ms (0.68%), N = 100, StdDev = 0.553 ms
Min = 7.289 ms, Q1 = 7.590 ms, Median = 8.095 ms, Q3 = 8.553 ms, Max = 9.975 ms
IQR = 0.963 ms, LowerFence = 6.146 ms, UpperFence = 9.998 ms
ConfidenceInterval = [7.914 ms; 8.289 ms] (CI 99.9%), Margin = 0.187 ms (2.31% of Mean)
Skewness = 0.49, Kurtosis = 2.82, MValue = 3.6
-------------------- Histogram --------------------
[7.133 ms ;  7.424 ms) | @@@@@
[7.424 ms ;  7.736 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.736 ms ;  8.046 ms) | @@@@@@@@@@@@@
[8.046 ms ;  8.324 ms) | @@@@@@@@@
[8.324 ms ;  8.636 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.636 ms ;  8.933 ms) | @@@@@@@@@@
[8.933 ms ;  9.372 ms) | @@
[9.372 ms ;  9.819 ms) | @
[9.819 ms ; 10.131 ms) | @
---------------------------------------------------

SessionRepositoryBenchmark.Mongo_FullSessionCycleSimulation: DefaultJob
Runtime = .NET 8.0.14 (8.0.14, 8.0.1425.11118), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.760 ms, StdErr = 0.089 ms (0.37%), N = 14, StdDev = 0.332 ms
Min = 23.106 ms, Q1 = 23.565 ms, Median = 23.740 ms, Q3 = 23.942 ms, Max = 24.434 ms
IQR = 0.377 ms, LowerFence = 22.999 ms, UpperFence = 24.508 ms
ConfidenceInterval = [23.386 ms; 24.135 ms] (CI 99.9%), Margin = 0.375 ms (1.58% of Mean)
Skewness = 0.03, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[22.925 ms ; 23.604 ms) | @@@@@
[23.604 ms ; 24.508 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 10 (10.0.19045.6456/22H2/2022Update)
AMD Ryzen 7 5700U with Radeon Graphics 1.80GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.201
  [Host]     : .NET 8.0.14 (8.0.14, 8.0.1425.11118), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.14 (8.0.14, 8.0.1425.11118), X64 RyuJIT x86-64-v3


| Method                               | Mean      | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0     | Allocated | Alloc Ratio |
|------------------------------------- |----------:|----------:|----------:|------:|--------:|-----:|---------:|----------:|------------:|
| RedisHash_FullSessionCycleSimulation |  8.102 ms | 0.1874 ms | 0.5526 ms |  0.34 |    0.02 |    1 |  31.2500 |  63.32 KB |        0.14 |
| Mongo_FullSessionCycleSimulation     | 23.760 ms | 0.3746 ms | 0.3321 ms |  1.00 |    0.02 |    2 | 218.7500 | 465.18 KB |        1.00 |

// * Warnings *
MultimodalDistribution
  SessionRepositoryBenchmark.RedisHash_FullSessionCycleSimulation: Default -> It seems that the distribution is bimodal (mValue = 3.6)

// * Hints *
Outliers
  SessionRepositoryBenchmark.Mongo_FullSessionCycleSimulation: Default -> 1 outlier  was  removed (25.14 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.54 sec), executed benchmarks: 2

Global total time: 00:01:31 (91.4 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
